lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Volumes/SHARED/trough/frenzy/NSHost+ThreadedAdditions.m210"[1mCompileC[0m build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSHost+ThreadedAdditions.o [1mNSHost+ThreadedAdditions.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler4358114beeb2b841^d5071e4beeb2b841^---0#0#1#-19%DVTDocumentLocation2@72"file://localhost/Volumes/SHARED/trough/frenzy/NSHost+ThreadedAdditions.m0000000000000000^2911"[1mCompileC[0m build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSHost+ThreadedAdditions.o [1mNSHost+ThreadedAdditions.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/trough/frenzy    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-generated-files.hmap -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-own-target-headers.hmap -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-all-target-headers.hmap -iquote /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-project-headers.hmap -I/Volumes/SHARED/trough/frenzy/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/DerivedSources/x86_64 -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/DerivedSources -F/Volumes/SHARED/trough/frenzy/build/Release -F/Volumes/SHARED/trough/frenzy -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Frenzy_Prefix-fqsyttgiejqnwxatijzxqtshlwpm/Frenzy_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSHost+ThreadedAdditions.d --serialize-diagnostics /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSHost+ThreadedAdditions.dia -c /Volumes/SHARED/trough/frenzy/NSHost+ThreadedAdditions.m -o /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSHost+ThreadedAdditions.o36"69DA1476-A2B7-416E-9C21-25A59D74589E-
b1D729E34-7C35-4418-8D3A-4F5CF29A8FC9

CCompileC build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSImage+AppIconSwizzle.o /Volumes/SHARED/trough/frenzy/NSImage+AppIconSwizzle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414379594.367051
e414379594.569047
r1
xCompileC
xbuild/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSImage+AppIconSwizzle.o
x/Volumes/SHARED/trough/frenzy/NSImage+AppIconSwizzle.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/trough/frenzy/NSImage+AppIconSwizzle.m
d/Volumes/SHARED/trough/frenzy/NSImage+AppIconSwizzle.h
d/Volumes/SHARED/trough/frenzy/NSApplicationFrenzy.h
d/Volumes/SHARED/trough/frenzy/PrefsController.h
d/Volumes/SHARED/trough/frenzy/LoginItem.h
d/Volumes/SHARED/trough/frenzy/SharedFoldersTable.h
d/Volumes/SHARED/trough/frenzy/Dropbox.h
d/Volumes/SHARED/trough/frenzy/JSON/JSON.h
d/Volumes/SHARED/trough/frenzy/JSON/SBJSON.h
d/Volumes/SHARED/trough/frenzy/JSON/SBJsonParser.h
d/Volumes/SHARED/trough/frenzy/JSON/SBJsonBase.h
d/Volumes/SHARED/trough/frenzy/JSON/SBJsonWriter.h
d/Volumes/SHARED/trough/frenzy/JSON/NSObject+SBJSON.h
d/Volumes/SHARED/trough/frenzy/JSON/NSString+SBJSON.h
d/Volumes/SHARED/trough/frenzy/DataToImageTransformer.h
d/Volumes/SHARED/trough/frenzy/IKImagePicker.h
d/Volumes/SHARED/trough/frenzy/MASShortcutView.h
d/Volumes/SHARED/trough/frenzy/MASShortcut+UserDefaults.h
d/Volumes/SHARED/trough/frenzy/MASShortcut.h
d/Volumes/SHARED/trough/frenzy/MASShortcut+Monitoring.h
d/Volumes/SHARED/trough/frenzy/MASShortcutView+UserDefaults.h
d/Volumes/SHARED/trough/frenzy/FrenzyAppDelegate.h
d/Volumes/SHARED/trough/frenzy/StatusItem.h
d/Volumes/SHARED/trough/frenzy/StatusItemView.h
d/Volumes/SHARED/trough/frenzy/NSPasteboard+iTunes.h
d/Volumes/SHARED/trough/frenzy/TransparentWindow.h
d/Volumes/SHARED/trough/frenzy/ShareItem.h
d/Volumes/SHARED/trough/frenzy/FeedItemsDisplay.h
d/Volumes/SHARED/trough/frenzy/FeedStorage.h
d/Volumes/SHARED/trough/frenzy/FeedItem.h
d/Volumes/SHARED/trough/frenzy/FeedWriter.h
d/Volumes/SHARED/trough/frenzy/FeedReader.h
d/Volumes/SHARED/trough/frenzy/ShareFilesHelper.h
d/Volumes/SHARED/trough/frenzy/FeedElements.h
d/Volumes/SHARED/trough/frenzy/GHNSString+TimeInterval.h
d/Volumes/SHARED/trough/frenzy/FeedFileElements.h
d/Volumes/SHARED/trough/frenzy/NSData+Base64.h
d/Volumes/SHARED/trough/frenzy/PopupMaskView.h
d/Volumes/SHARED/trough/frenzy/NS(Attributed)String+Geometrics.h
d/Volumes/SHARED/trough/frenzy/GradientBackgroundTextFieldCell.h
d/Volumes/SHARED/trough/frenzy/FirstLaunch.h
d/Volumes/SHARED/trough/frenzy/FirefoxExtension.h
d/Volumes/SHARED/trough/frenzy/ProcessRunning.h
d/Volumes/SHARED/trough/frenzy/OSDetect.h
d/Volumes/SHARED/trough/frenzy/NSView+Fade.h
d/Volumes/SHARED/trough/frenzy/ClickableImageView.h
d/Volumes/SHARED/trough/frenzy/AMIndeterminateProgressIndicatorCell.h
d/Volumes/SHARED/trough/frenzy/DSClickableURLTextField.h
d/Volumes/SHARED/trough/frenzy/NSAttributedString+Hyperlink.h
d/Volumes/SHARED/trough/frenzy/DropboxMonitor.h
d/Volumes/SHARED/trough/frenzy/UKKQueue.h
d/Volumes/SHARED/trough/frenzy/UKFileWatcher.h
d/Volumes/SHARED/trough/frenzy/ApplicationConnectors.h
d/Volumes/SHARED/trough/frenzy/ClockSkew.h
d/Volumes/SHARED/trough/frenzy/NSHost+ThreadedAdditions.h
d/Volumes/SHARED/trough/frenzy/Sparkle.framework/Headers/Sparkle.h
d/Volumes/SHARED/trough/frenzy/Sparkle.framework/Headers/SUUpdater.h
d/Volumes/SHARED/trough/frenzy/Sparkle.framework/Headers/SUVersionComparisonProtocol.h
d/Volumes/SHARED/trough/frenzy/Sparkle.framework/Headers/SUAppcast.h
d/Volumes/SHARED/trough/frenzy/Sparkle.framework/Headers/SUAppcastItem.h
d/Volumes/SHARED/trough/frenzy/NSData-AES.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /Volumes/SHARED/trough/frenzy/NSImage+AppIconSwizzle.m206"[1mCompileC[0m build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSImage+AppIconSwizzle.o [1mNSImage+AppIconSwizzle.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler57095e4aeeb2b841^b6bd914aeeb2b841^---0#0#1#-19%DVTDocumentLocation2@70"file://localhost/Volumes/SHARED/trough/frenzy/NSImage+AppIconSwizzle.m0000000000000000^2899"[1mCompileC[0m build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSImage+AppIconSwizzle.o [1mNSImage+AppIconSwizzle.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/trough/frenzy    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-generated-files.hmap -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-own-target-headers.hmap -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-all-target-headers.hmap -iquote /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-project-headers.hmap -I/Volumes/SHARED/trough/frenzy/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/DerivedSources/x86_64 -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/DerivedSources -F/Volumes/SHARED/trough/frenzy/build/Release -F/Volumes/SHARED/trough/frenzy -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Frenzy_Prefix-fqsyttgiejqnwxatijzxqtshlwpm/Frenzy_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSImage+AppIconSwizzle.d --serialize-diagnostics /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSImage+AppIconSwizzle.dia -c /Volumes/SHARED/trough/frenzy/NSImage+AppIconSwizzle.m -o /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSImage+AppIconSwizzle.o36"FCB31666-8A6A-4026-9467-CF7B034906E8-
b1D729E34-7C35-4418-8D3A-4F5CF29A8FC9

CCompileC build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSObject+SBJSON.o /Volumes/SHARED/trough/frenzy/JSON/NSObject+SBJSON.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414379593.785800
e414379593.810826
r1
xCompileC
xbuild/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSObject+SBJSON.o
x/Volumes/SHARED/trough/frenzy/JSON/NSObject+SBJSON.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/trough/frenzy/JSON/NSObject+SBJSON.m
d/Volumes/SHARED/trough/frenzy/JSON/NSObject+SBJSON.h
d/Volumes/SHARED/trough/frenzy/JSON/SBJsonWriter.h
d/Volumes/SHARED/trough/frenzy/JSON/SBJsonBase.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Volumes/SHARED/trough/frenzy/JSON/NSObject+SBJSON.m197"[1mCompileC[0m build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSObject+SBJSON.o [1mJSON/NSObject+SBJSON.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerc53ac949eeb2b841^4b92cf49eeb2b841^---0#0#1#-19%DVTDocumentLocation2@68"file://localhost/Volumes/SHARED/trough/frenzy/JSON/NSObject+SBJSON.m0000000000000000^2867"[1mCompileC[0m build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSObject+SBJSON.o [1mJSON/NSObject+SBJSON.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/trough/frenzy    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-generated-files.hmap -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-own-target-headers.hmap -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-all-target-headers.hmap -iquote /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-project-headers.hmap -I/Volumes/SHARED/trough/frenzy/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/DerivedSources/x86_64 -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/DerivedSources -F/Volumes/SHARED/trough/frenzy/build/Release -F/Volumes/SHARED/trough/frenzy -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Frenzy_Prefix-fqsyttgiejqnwxatijzxqtshlwpm/Frenzy_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSObject+SBJSON.d --serialize-diagnostics /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSObject+SBJSON.dia -c /Volumes/SHARED/trough/frenzy/JSON/NSObject+SBJSON.m -o /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSObject+SBJSON.o36"94345F7A-FF76-48F3-A66B-735806182FB7-
b1D729E34-7C35-4418-8D3A-4F5CF29A8FC9

CCompileC build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSPasteboard+iTunes.o /Volumes/SHARED/trough/frenzy/NSPasteboard+iTunes.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414379594.792215
e414379594.821628
r1
xCompileC
xbuild/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSPasteboard+iTunes.o
x/Volumes/SHARED/trough/frenzy/NSPasteboard+iTunes.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/trough/frenzy/NSPasteboard+iTunes.m
d/Volumes/SHARED/trough/frenzy/NSPasteboard+iTunes.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /Volumes/SHARED/trough/frenzy/NSPasteboard+iTunes.m200"[1mCompileC[0m build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSPasteboard+iTunes.o [1mNSPasteboard+iTunes.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilera4dfca4aeeb2b841^c767d24aeeb2b841^---0#0#1#-19%DVTDocumentLocation2@67"file://localhost/Volumes/SHARED/trough/frenzy/NSPasteboard+iTunes.m0000000000000000^2881"[1mCompileC[0m build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSPasteboard+iTunes.o [1mNSPasteboard+iTunes.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/trough/frenzy    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-generated-files.hmap -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-own-target-headers.hmap -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-all-target-headers.hmap -iquote /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-project-headers.hmap -I/Volumes/SHARED/trough/frenzy/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/DerivedSources/x86_64 -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/DerivedSources -F/Volumes/SHARED/trough/frenzy/build/Release -F/Volumes/SHARED/trough/frenzy -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Frenzy_Prefix-fqsyttgiejqnwxatijzxqtshlwpm/Frenzy_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSPasteboard+iTunes.d --serialize-diagnostics /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSPasteboard+iTunes.dia -c /Volumes/SHARED/trough/frenzy/NSPasteboard+iTunes.m -o /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSPasteboard+iTunes.o36"45FF2667-E95B-4355-8241-C0F6C5F8F247-
b1D729E34-7C35-4418-8D3A-4F5CF29A8FC9

CCompileC build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSString+SBJSON.o /Volumes/SHARED/trough/frenzy/JSON/NSString+SBJSON.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414379593.812137
e414379593.837475
r1
xCompileC
xbuild/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSString+SBJSON.o
x/Volumes/SHARED/trough/frenzy/JSON/NSString+SBJSON.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/trough/frenzy/JSON/NSString+SBJSON.m
d/Volumes/SHARED/trough/frenzy/JSON/NSString+SBJSON.h
d/Volumes/SHARED/trough/frenzy/JSON/SBJsonParser.h
d/Volumes/SHARED/trough/frenzy/JSON/SBJsonBase.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Volumes/SHARED/trough/frenzy/JSON/NSString+SBJSON.m197"[1mCompileC[0m build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSString+SBJSON.o [1mJSON/NSString+SBJSON.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler37fbcf49eeb2b841^a164d649eeb2b841^---0#0#1#-19%DVTDocumentLocation2@68"file://localhost/Volumes/SHARED/trough/frenzy/JSON/NSString+SBJSON.m0000000000000000^2867"[1mCompileC[0m build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSString+SBJSON.o [1mJSON/NSString+SBJSON.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/trough/frenzy    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-generated-files.hmap -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-own-target-headers.hmap -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-all-target-headers.hmap -iquote /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Frenzy-project-headers.hmap -I/Volumes/SHARED/trough/frenzy/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/DerivedSources/x86_64 -I/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/DerivedSources -F/Volumes/SHARED/trough/frenzy/build/Release -F/Volumes/SHARED/trough/frenzy -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Frenzy_Prefix-fqsyttgiejqnwxatijzxqtshlwpm/Frenzy_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSString+SBJSON.d --serialize-diagnostics /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSString+SBJSON.dia -c /Volumes/SHARED/trough/frenzy/JSON/NSString+SBJSON.m -o /Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSString+SBJSON.o36"9080F1B3-DF2F-43D5-80DB-1A7E7E6EAB7D-
